Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Mode: apphost
Deps file: 
-- arguments_t: app_root='C:\Program Files\PowerShell\7\' deps='C:\Program Files\PowerShell\7\pwsh.deps.json' mgd_app='C:\Program Files\PowerShell\7\pwsh.dll'
Multilevel lookup is true
Looking for architecture-specific registry value in 'HKLM\SOFTWARE\dotnet\Setup\InstalledVersions\x64\InstallLocation'.
Found registered install location 'C:\Program Files\dotnet\'.
Shared store (global): 'C:\Program Files\dotnet\store\x64\net8.0'
Using C:\Program Files\PowerShell\7\pwsh.deps.json deps file
Loading deps file... [C:\Program Files\PowerShell\7\pwsh.deps.json] as framework dependent=0, use_fallback_graph=1
Processing package pwsh/7.4.6.500
  Adding runtime assets
    pwsh.dll assemblyVersion= fileVersion=
Processing package runtimepack.Microsoft.NETCore.App.Runtime.win-x64/8.0.10
  Adding runtime assets
    Microsoft.CSharp.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    Microsoft.VisualBasic.Core.dll assemblyVersion=13.0.0.0 fileVersion=13.0.1024.46610
    Microsoft.Win32.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    Microsoft.Win32.Registry.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.AppContext.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Buffers.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Collections.Concurrent.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Collections.Immutable.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Collections.NonGeneric.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Collections.Specialized.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Collections.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.ComponentModel.Annotations.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.ComponentModel.DataAnnotations.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.ComponentModel.EventBasedAsync.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.ComponentModel.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.ComponentModel.TypeConverter.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.ComponentModel.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Configuration.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Console.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Core.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Data.Common.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Data.DataSetExtensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Data.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.Contracts.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.Debug.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.DiagnosticSource.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.FileVersionInfo.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.Process.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.StackTrace.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.TextWriterTraceListener.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.Tools.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.TraceSource.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Diagnostics.Tracing.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Drawing.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Dynamic.Runtime.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Formats.Asn1.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Formats.Tar.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Globalization.Calendars.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Globalization.Extensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
